weight,weight_unit,weight_combined
84,kg,84kg
142,kg,142kg
136,kg,136kg
48,lb,48lb
60,kg,60kg
71,lb,71lb
132,kg,132kg
138,kg,138kg
81,lb,81lb
141,lb,141lb
82,lb,82lb
66,kg,66kg
57,lb,57lb
134,kg,134kg
101,kg,101kg
142,lb,142lb
91,kg,91kg
88,kg,88kg
119,kg,119kg
71,kg,71kg
135,kg,135kg
53,lb,53lb
57,kg,57kg
136,kg,136kg
123,kg,123kg
70,lb,70lb
125,lb,125lb
95,kg,95kg
104,lb,104lb
111,kg,111kg
121,kg,121kg
66,lb,66lb
59,kg,59kg
104,kg,104kg
66,kg,66kg
54,lb,54lb
122,kg,122kg
104,lb,104lb
105,lb,105lb
118,lb,118lb
75,lb,75lb
51,kg,51kg
47,kg,47kg
65,kg,65kg
118,kg,118kg
83,lb,83lb
132,lb,132lb
65,kg,65kg
71,kg,71kg
132,kg,132kg
127,lb,127lb
139,kg,139kg
52,kg,52kg
50,lb,50lb
106,lb,106lb
57,lb,57lb
48,kg,48kg
71,lb,71lb
116,kg,116kg
61,kg,61kg
47,kg,47kg
70,kg,70kg
110,lb,110lb
140,lb,140lb
48,lb,48lb
113,lb,113lb
84,lb,84lb
134,lb,134lb
94,lb,94lb
57,kg,57kg
136,lb,136lb
110,lb,110lb
134,lb,134lb
118,lb,118lb
148,lb,148lb
76,lb,76lb
57,lb,57lb
97,lb,97lb
119,kg,119kg
135,kg,135kg
51,kg,51kg
96,kg,96kg
125,lb,125lb
65,kg,65kg
150,lb,150lb
42,lb,42lb
139,kg,139kg
95,kg,95kg
130,lb,130lb
56,lb,56lb
141,lb,141lb
55,kg,55kg
145,lb,145lb
88,kg,88kg
62,lb,62lb
105,kg,105kg
46,lb,46lb
116,kg,116kg
128,kg,128kg
113,kg,113kg
132,lb,132lb
47,kg,47kg
63,lb,63lb
100,lb,100lb
106,kg,106kg
109,kg,109kg
116,kg,116kg
61,kg,61kg
79,kg,79kg
64,kg,64kg
75,kg,75kg
48,kg,48kg
46,kg,46kg
45,kg,45kg
57,lb,57lb
99,kg,99kg
46,lb,46lb
69,kg,69kg
66,kg,66kg
93,kg,93kg
54,kg,54kg
41,lb,41lb
97,kg,97kg
52,kg,52kg
126,kg,126kg
82,kg,82kg
119,kg,119kg
142,lb,142lb
146,kg,146kg
109,kg,109kg
85,lb,85lb
60,lb,60lb
143,kg,143kg
60,kg,60kg
112,kg,112kg
119,lb,119lb
91,kg,91kg
58,lb,58lb
56,kg,56kg
85,kg,85kg
114,kg,114kg
98,kg,98kg
96,kg,96kg
120,kg,120kg
102,kg,102kg
130,kg,130kg
92,lb,92lb
92,lb,92lb
118,lb,118lb
67,kg,67kg
121,lb,121lb
44,kg,44kg
139,lb,139lb
123,kg,123kg
58,kg,58kg
56,lb,56lb
47,lb,47lb
115,lb,115lb
147,kg,147kg
132,kg,132kg
43,kg,43kg
41,lb,41lb
104,lb,104lb
140,kg,140kg
51,lb,51lb
83,kg,83kg
42,lb,42lb
86,kg,86kg
123,lb,123lb
85,lb,85lb
92,kg,92kg
59,kg,59kg
124,lb,124lb
109,kg,109kg
127,kg,127kg
86,lb,86lb
120,lb,120lb
127,lb,127lb
48,kg,48kg
111,kg,111kg
103,kg,103kg
102,kg,102kg
65,kg,65kg
127,lb,127lb
111,kg,111kg
138,lb,138lb
74,lb,74lb
120,lb,120lb
128,lb,128lb
119,kg,119kg
140,kg,140kg
104,lb,104lb
69,lb,69lb
112,lb,112lb
46,lb,46lb
58,kg,58kg
145,lb,145lb
144,lb,144lb
65,lb,65lb
64,lb,64lb
99,kg,99kg
105,kg,105kg
102,kg,102kg
140,kg,140kg
60,lb,60lb
108,lb,108lb
140,lb,140lb
101,lb,101lb
102,lb,102lb
116,kg,116kg
86,kg,86kg
118,lb,118lb
130,kg,130kg
64,kg,64kg
147,lb,147lb
127,lb,127lb
92,lb,92lb
55,kg,55kg
107,kg,107kg
149,lb,149lb
127,kg,127kg
69,kg,69kg
105,lb,105lb
138,lb,138lb
50,lb,50lb
79,lb,79lb
133,kg,133kg
90,lb,90lb
85,kg,85kg
114,kg,114kg
82,lb,82lb
111,lb,111lb
110,kg,110kg
127,lb,127lb
97,lb,97lb
49,lb,49lb
115,kg,115kg
89,kg,89kg
82,kg,82kg
67,lb,67lb
134,lb,134lb
72,kg,72kg
53,lb,53lb
53,kg,53kg
85,kg,85kg
73,lb,73lb
136,kg,136kg
68,lb,68lb
77,lb,77lb
111,kg,111kg
102,lb,102lb
89,kg,89kg
92,lb,92lb
86,kg,86kg
85,lb,85lb
98,lb,98lb
75,kg,75kg
132,lb,132lb
62,kg,62kg
137,kg,137kg
40,lb,40lb
62,lb,62lb
61,lb,61lb
74,lb,74lb
99,kg,99kg
116,kg,116kg
124,kg,124kg
132,kg,132kg
46,lb,46lb
60,lb,60lb
118,kg,118kg
147,kg,147kg
83,kg,83kg
90,lb,90lb
114,lb,114lb
123,kg,123kg
142,lb,142lb
150,kg,150kg
122,lb,122lb
93,lb,93lb
139,lb,139lb
137,kg,137kg
132,lb,132lb
41,lb,41lb
124,lb,124lb
70,lb,70lb
78,kg,78kg
122,lb,122lb
78,lb,78lb
89,lb,89lb
142,kg,142kg
103,lb,103lb
79,kg,79kg
57,kg,57kg
69,lb,69lb
118,kg,118kg
139,lb,139lb
127,lb,127lb
109,kg,109kg
102,kg,102kg
49,kg,49kg
140,lb,140lb
51,kg,51kg
57,lb,57lb
83,kg,83kg
105,lb,105lb
132,lb,132lb
111,kg,111kg
64,lb,64lb
139,kg,139kg
73,lb,73lb
86,kg,86kg
126,kg,126kg
70,lb,70lb
128,lb,128lb
77,lb,77lb
142,kg,142kg
121,kg,121kg
58,kg,58kg
54,lb,54lb
131,lb,131lb
68,kg,68kg
122,kg,122kg
44,kg,44kg
147,kg,147kg
87,lb,87lb
72,kg,72kg
67,kg,67kg
41,kg,41kg
148,lb,148lb
112,lb,112lb
41,lb,41lb
55,lb,55lb
137,kg,137kg
99,lb,99lb
60,kg,60kg
103,kg,103kg
114,kg,114kg
102,lb,102lb
137,lb,137lb
129,lb,129lb
134,kg,134kg
